spend_id,spend_date,channel_id,platform,cost_amount
SP_074,27/9/2026,CH_DIRECT,Google Ads,1869
SP_075,30/5/2026,CH_DIRECT,Google Ads,2033
SP_076,10/2/2025,CH_DIRECT,Google Ads,2575
SP_077,30/8/2026,CH_DIRECT,Facebook,4791
SP_078,5/2/2025,CH_DIRECT,Google Ads,4506
SP_079,9/9/2026,CH_DIRECT,Google Ads,4755
SP_080,13/7/2026,CH_DIRECT,Google Ads,4938
SP_081,24/1/2026,CH_DIRECT,Facebook,2674
SP_082,5/1/2026,CH_DIRECT,Google Ads,1742
SP_083,30/4/2025,CH_DIRECT,Google Ads,4916
SP_084,28/8/2026,CH_DIRECT,Google Ads,4403
SP_085,7/6/2025,CH_DIRECT,Google Ads,1977
SP_086,16/7/2025,CH_DIRECT,Facebook,3415
SP_087,30/7/2026,CH_DIRECT,Google Ads,970
SP_088,29/3/2026,CH_DIRECT,Google Ads,2112
SP_089,18/3/2026,CH_DIRECT,Facebook,4206
SP_090,25/2/2025,CH_DIRECT,Facebook,766
SP_091,11/5/2026,CH_DIRECT,Google Ads,292
SP_092,2/11/2026,CH_DIRECT,Google Ads,4688
SP_093,31/7/2026,CH_DIRECT,Google Ads,1143
SP_094,3/6/2026,CH_DIRECT,Facebook,2580
SP_095,6/2/2025,CH_DIRECT,Facebook,447
SP_096,25/4/2025,CH_DIRECT,Google Ads,1887
SP_097,12/6/2025,CH_DIRECT,Google Ads,2239
SP_098,6/10/2025,CH_DIRECT,Facebook,3213
SP_099,17/3/2026,CH_DIRECT,Google Ads,4239
SP_100,20/3/2025,CH_DIRECT,Facebook,4453
SP_101,2/5/2026,CH_DIRECT,Facebook,3025
SP_102,1/3/2025,CH_DIRECT,Facebook,3917
SP_103,22/12/2025,CH_DIRECT,Google Ads,3133
SP_104,26/12/2026,CH_DIRECT,Facebook,1445
SP_105,20/8/2025,CH_DIRECT,Google Ads,3291
SP_106,2/8/2025,CH_DIRECT,Google Ads,3430
SP_107,27/1/2025,CH_DIRECT,Google Ads,4275
SP_108,20/10/2026,CH_DIRECT,Google Ads,960
SP_109,30/10/2026,CH_DIRECT,Google Ads,2784
SP_110,8/12/2026,CH_DIRECT,Facebook,453
SP_111,12/7/2025,CH_DIRECT,Facebook,1885
SP_112,3/3/2025,CH_DIRECT,Facebook,3468
SP_113,18/4/2026,CH_DIRECT,Google Ads,311
SP_114,20/12/2025,CH_DIRECT,Facebook,3498
SP_115,4/9/2026,CH_DIRECT,Facebook,3453
SP_116,4/12/2026,CH_DIRECT,Google Ads,1321
SP_117,11/9/2025,CH_DIRECT,Google Ads,3978
SP_118,2/3/2025,CH_DIRECT,Google Ads,4239
SP_119,21/4/2025,CH_DIRECT,Facebook,4483
